--- Genetic Algorithm Soft Mode Optimization Summary ---
Analysis Date: 2025-10-03 11:00:12

Total iterations completed: 5
Total successful structures: 821
Total unique structures identified: 96
Final structures analyzed: 5

Optimization Settings:
  Engine: mace
  Units: THz
  Supercell dimensions: None
  Delta: 0.03
  Fmax: 0.001
  Displacement scales: [0.25, 1.0, 4.0]
  Mode2 ratios: [-0.25, 0.0, 0.25]
  Cell scale factors: [-0.07, 0.0, 0.07]
  Negative phonon threshold: -0.1000 THz
  Max iterations: 5
  Top structures to analyze: 5
  GA population size: 50
  GA generations per iteration: 3

All Successful Structures (sorted by energy):
========================================================================================================================================================================================================================================================================================
Num Atoms    Int. Symbol     Crystal System     Energy (eV/atom)     Iter  Gen   Sample   GA Parameters                                                                                                            Soft Mode Details                                                               
========================================================================================================================================================================================================================================================================================
160          Pnma            orthorhombic       -2.840266            5     3     1        D1:4.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840265            5     2     39       D1:1.000, R21:0.250, Cell:(0.000, 0.000, 0.070, 10.161, 0.000, 0.000), SC:1x1x2, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pnma            orthorhombic       -2.840265            4     3     10       D1:0.583, R21:-0.250, Cell:(-0.293, 0.195, 0.000, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     1     39       D1:0.592, R21:0.410, Cell:(0.234, 0.399, -0.207, 7.427, 6.753, 6.463), SC:1x1x1, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     2     11       D1:4.000, R21:0.000, Cell:(0.000, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Pnma            orthorhombic       -2.840265            5     1     57       D1:6.494, R21:0.618, Cell:(-0.128, 0.038, 0.322, -2.079, 9.921, 0.363), SC:2x2x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     3     30       D1:1.000, R21:1.074, Cell:(0.000, -0.173, 0.000, 0.000, -35.625, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pnma            orthorhombic       -2.840265            4     3     22       D1:0.250, R21:0.000, Cell:(-0.015, -0.148, 0.222, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840265            4     3     7        D1:1.000, R21:-0.250, Cell:(0.124, 0.140, 0.379, 0.000, 17.335, 0.000), SC:2x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840265            4     1     52       D1:6.985, R21:-1.422, Cell:(-0.325, 0.254, -0.044, 21.286, -14.427, 4.123), SC:2x1x1, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1/m          orthorhombic       -2.840265            4     1     96       D1:2.076, R21:1.340, Cell:(-0.046, 0.487, -0.016, -16.768, 25.826, 17.500), SC:1x1x1, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     2     46       D1:0.250, R21:0.250, Cell:(0.000, 0.000, 0.461, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P2_1/m          orthorhombic       -2.840265            5     3     50       D1:4.000, R21:0.284, Cell:(0.222, -0.022, -0.287, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     2     30       D1:1.000, R21:0.250, Cell:(0.214, 0.070, 0.068, 27.462, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     3     23       D1:0.250, R21:1.184, Cell:(-0.026, 0.382, 0.070, 0.000, -18.672, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     2     49       D1:1.000, R21:0.000, Cell:(0.271, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840265            5     2     3        D1:4.000, R21:-0.250, Cell:(-0.092, 0.331, -0.070, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pnma            orthorhombic       -2.840265            5     3     31       D1:1.000, R21:0.000, Cell:(0.070, 0.390, 0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     3     9        D1:4.000, R21:-0.250, Cell:(0.070, 0.070, 0.064, -28.364, 0.000, 7.192), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1/m          orthorhombic       -2.840265            3     2     1        D1:9.743, R21:-0.555, Cell:(-0.254, 0.392, 0.445, 4.252, -0.725, 9.611), SC:2x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1/m          orthorhombic       -2.840265            3     3     1        D1:9.743, R21:-0.555, Cell:(-0.254, 0.392, 0.445, 4.252, -0.725, 9.611), SC:2x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1/m          orthorhombic       -2.840265            3     1     91       D1:9.743, R21:-0.555, Cell:(-0.254, 0.392, 0.445, 4.252, -0.725, 9.611), SC:2x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     1     69       D1:7.283, R21:-1.200, Cell:(0.305, 0.362, 0.050, 23.731, 27.640, -8.616), SC:1x1x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     2     39       D1:1.373, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 4.341, 0.000), SC:1x1x1, PhFactor:False                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     2     6        D1:4.000, R21:-0.250, Cell:(0.071, -0.070, 0.070, 0.000, 34.930, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1/m          orthorhombic       -2.840265            4     3     47       D1:1.000, R21:-0.250, Cell:(-0.070, 0.090, -0.070, -9.353, 11.627, 0.000), SC:1x1x1, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P2_1/m          monoclinic         -2.840265            3     3     30       D1:0.250, R21:0.250, Cell:(0.251, -0.287, 0.249, 26.636, -23.893, 7.248), SC:2x1x2, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pnma            orthorhombic       -2.840265            4     2     20       D1:1.742, R21:1.130, Cell:(0.000, 0.000, 0.000, -3.503, 0.000, 0.000), SC:2x2x2, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840265            5     3     7        D1:1.000, R21:0.250, Cell:(0.341, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:False                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     2     32       D1:0.250, R21:0.000, Cell:(-0.070, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     3     16       D1:4.000, R21:0.000, Cell:(0.070, -0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     2     25       D1:1.000, R21:-0.879, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, -23.641), SC:1x1x1, PhFactor:False                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Pmn2_1          orthorhombic       -2.840265            4     2     12       D1:1.000, R21:0.250, Cell:(-0.070, 0.000, -0.428, 0.000, 0.000, 0.000), SC:2x1x2, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            3     1     94       D1:3.883, R21:0.869, Cell:(-0.229, 0.009, 0.173, 10.359, -24.522, -44.969), SC:2x2x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     2     17       D1:0.250, R21:0.250, Cell:(0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     2     5        D1:4.000, R21:0.000, Cell:(-0.070, -0.070, 0.475, 0.000, 0.000, 0.000), SC:2x1x2, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     3     11       D1:4.000, R21:0.000, Cell:(-0.070, -0.070, 0.475, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cmcm            orthorhombic       -2.830998            3     2     22       D1:6.384, R21:-0.835, Cell:(-0.267, -0.287, 0.249, 26.636, -23.893, 7.248), SC:1x1x1, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            2     2     1        D1:8.745, R21:-0.347, Cell:(0.063, -0.024, 0.276, -6.573, -8.350, -14.857), SC:2x2x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            2     1     45       D1:8.745, R21:-0.347, Cell:(0.063, -0.024, 0.276, -6.573, -8.350, -14.857), SC:2x2x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            2     3     1        D1:8.745, R21:-0.347, Cell:(0.063, -0.024, 0.276, -6.573, -8.350, -14.857), SC:2x2x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cmcm            orthorhombic       -2.830998            3     3     29       D1:4.000, R21:-1.344, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 7.248), SC:1x1x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cmcm            orthorhombic       -2.830998            3     3     27       D1:0.250, R21:0.250, Cell:(0.070, -0.070, -0.070, 0.000, 0.000, 9.611), SC:1x1x2, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     3     43       D1:9.743, R21:-0.555, Cell:(-0.254, 0.392, 0.475, 0.000, 0.000, 0.000), SC:2x1x2, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     19       D1:4.000, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     2     8        D1:1.000, R21:0.250, Cell:(-0.070, -0.070, 0.445, 4.252, -0.725, 9.611), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            2     2     28       D1:1.000, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     14       D1:1.000, R21:0.000, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     20       D1:4.000, R21:0.000, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     2     29       D1:4.000, R21:0.000, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     13       D1:1.000, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     23       D1:4.000, R21:0.000, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     9        D1:0.250, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     99       D1:0.010, R21:-0.989, Cell:(0.067, -0.292, 0.467, 32.767, -8.615, -31.553), SC:2x2x1, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cmcm            orthorhombic       -2.830998            2     3     22       D1:0.250, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     19       D1:4.000, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            3     1     69       D1:8.187, R21:1.208, Cell:(-0.345, -0.075, -0.141, 15.109, 8.224, -30.362), SC:2x2x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     78       D1:4.912, R21:1.067, Cell:(-0.494, -0.272, 0.033, -0.686, 34.960, -41.212), SC:2x2x1, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     14       D1:1.000, R21:0.000, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     2     20       D1:0.250, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     21       D1:4.000, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            2     3     12       D1:0.250, R21:-0.250, Cell:(0.070, 0.070, 0.070, 10.781, 0.000, 0.000), SC:2x2x2, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cmcm            orthorhombic       -2.830998            3     3     50       D1:0.170, R21:0.000, Cell:(-0.070, 0.255, -0.297, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cmcm            orthorhombic       -2.830998            2     2     26       D1:4.000, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     2        D1:0.250, R21:0.000, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     13       D1:1.000, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     3     13       D1:1.000, R21:-0.328, Cell:(0.451, 0.000, 0.161, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            2     2     42       D1:8.751, R21:-0.347, Cell:(-0.031, -0.140, -0.059, -5.924, 26.877, -15.420), SC:2x2x2, PhFactor:False                   P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     3        D1:0.250, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     8        D1:0.250, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     2     47       D1:0.010, R21:-0.989, Cell:(-0.203, 0.301, -0.057, -19.369, 2.650, 0.850), SC:2x2x1, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     3     2        D1:6.384, R21:-0.835, Cell:(-0.267, -0.287, 0.249, 15.039, 0.000, 0.000), SC:2x1x2, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cmcm            orthorhombic       -2.830998            3     2     21       D1:1.000, R21:-1.031, Cell:(0.000, 0.000, 0.051, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     10       D1:1.000, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     2     27       D1:1.000, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     4        D1:0.250, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     2     7        D1:1.744, R21:-0.250, Cell:(-0.494, -0.272, 0.033, -0.686, 34.960, -41.212), SC:2x2x1, PhFactor:True                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     2     14       D1:4.912, R21:1.067, Cell:(-0.126, -0.272, 0.033, -0.686, -8.350, -4.597), SC:2x2x1, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     15       D1:1.000, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     9        D1:0.250, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     3     4        D1:3.701, R21:1.456, Cell:(0.358, 0.291, 0.293, -12.724, -7.167, 6.242), SC:2x1x2, PhFactor:False                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cmcm            orthorhombic       -2.830998            3     3     47       D1:4.446, R21:1.411, Cell:(-0.386, -0.078, -0.222, 18.665, 5.386, -41.906), SC:1x1x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     7        D1:0.250, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            2     3     24       D1:4.158, R21:-0.347, Cell:(0.063, -0.024, 0.000, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     2     24       D1:4.000, R21:0.908, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     7        D1:0.250, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     15       D1:1.000, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     12       D1:1.000, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     32       D1:5.339, R21:-0.530, Cell:(-0.099, 0.039, 0.220, -25.466, 5.890, -37.958), SC:2x1x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     12       D1:1.000, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     3        D1:0.250, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            2     3     31       D1:8.751, R21:0.006, Cell:(-0.031, -0.140, -0.059, -6.573, 29.062, -14.857), SC:2x2x2, PhFactor:False                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     16       D1:1.000, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            3     2     26       D1:3.883, R21:0.869, Cell:(-0.229, 0.009, 0.173, 9.401, 0.000, 0.000), SC:2x2x2, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cmcm            orthorhombic       -2.830998            3     1     60       D1:4.916, R21:-1.025, Cell:(0.426, 0.179, 0.047, 29.325, -12.923, -14.748), SC:2x1x1, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cmcm            orthorhombic       -2.830998            2     1     82       D1:7.954, R21:-0.617, Cell:(-0.203, 0.301, -0.057, -19.369, 2.650, 0.850), SC:1x1x1, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     1        D1:0.250, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            3     3     8        D1:9.743, R21:-0.555, Cell:(0.070, -0.070, -0.070, -4.997, 0.000, 0.000), SC:2x2x2, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     2     38       D1:4.912, R21:1.067, Cell:(0.473, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cmcm            orthorhombic       -2.830998            2     2     33       D1:1.000, R21:-0.250, Cell:(0.000, 0.000, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            1     3     48       D1:5.997, R21:1.290, Cell:(0.337, -0.256, 0.183, 0.000, 23.317, 25.743), SC:2x2x2, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     20       D1:4.000, R21:0.000, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            3     2     2        D1:3.883, R21:0.869, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
